category_id,category_level1_en,category_level2_en,category_level3_en
1000011448,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,COMPUTER KEYBOARD
1000017189,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,TOUCH TABLET KEYBOARD
1000011456,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,MOUSE KEYBOARD SET - MOUSE KEYBOARD PACK
1000011454,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,JOYSTICK - CONTROLLER - PC STEERING WHEEL
1000011450,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,NUMERIC KEYPAD
1000011470,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,WRIST REST
1000011460,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,MOUSE
1000011462,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,TABLET PEN - TABLET GLOVE
1000011464,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,MOUSEPAD
1000011466,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,PRESENTATION REMOTE CONTROL
1000011468,COMPUTER EQUIPMENT,KEYBOARD - MOUSE - WEBCAM,WEBCAM
1000004530,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,BAREBONES
1000003934,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL POWER SUPPLY
1000003992,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,PC BOX - SIDE PANELS
1000015331,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL CAMERA - INTERNAL CAMERA
1000003955,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,CONTROLLER CARD
1000003960,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,AUDIO ACQUISITION CARD - VIDEO ACQUISITION CARD
1000003940,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL GRAPHICS CARD
1000003938,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,MOTHERBOARD
1000004210,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,WIRED NETWORK CARD - WIRELESS NETWORK CARD
1000003967,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL SOUND CARD
1000003971,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,TUNER TV CARD
1000015912,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,KEYBOARD (SPARE PART)
1000003964,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,COOLING CONTROL - ENVIRONMENT
1000008094,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,SCREEN SLAB
1000003952,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL HARD DRIVE
1000004582,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,SSD HARD DISK
1000004006,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,SHEATH - COIL
1000013150,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,LOUDSPEAKER - MICROPHONE
1000003973,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL OPTICAL READER - BURNER
1000003985,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL MEMORY CARD READER
1000003980,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INTERNAL DISK DRIVE - STORAGE CARTRIDGE
1000003945,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,MEMORY PC - LAPTOP
1000003989,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,NEON - LED LIGHTING
1000003997,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,TOOLS - FIXING - INSULATION
1000004012,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,COMPONENT PACK
1000017187,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,PC ASSEMBLY
1000004009,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,PC KIT
1000003949,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,PROCESSOR
1000004002,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,RACK - BAY ACCESSORIES
1000004000,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,INFRARED RECEIVER
1000003977,COMPUTER EQUIPMENT,COMPONENT - SPARE PART,COOLING - VENTILATION - WATERCOOLING
1000004014,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,AUDIO-VIDEO ADAPTER
1000004085,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,COMPUTER POWER BATTERY
1000004056,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,CABLE - NETWORK ADAPTER - TELEPHONY
1000004019,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,CABLE - CONNECTION FOR PERIPHERAL
1000004526,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,CABLE - INTEGRATION TABLECLOTH
1000004016,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,AUDIO VIDEO CABLE
1000004067,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,POWER CABLE
1000004024,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,E-SATA CABLE
1000004041,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,CABLE FIREWIRE
1000004079,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,CHARGER - MAINS ADAPTER - CIGAR LIGHTER - SOLAR
1000004035,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,HUB
1000004088,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,INVERTER
1000004090,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,CONNECTION PACK - POWER SUPPLY
1000004061,COMPUTER EQUIPMENT,CONNECTIONS - POWER SUPPLY,DOCKING STATION - PORT REPLICATOR - SUPPORT
1000007833,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,SERVER ACCESSORIES
1000008363,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,NETWORK CABINET
1000004137,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,CARRIER CURRENT - CPL
1000004142,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,MODEM - ROUTER
1000012869,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,COMMUNICATING OBJECT
1000004159,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,NETWORK PACK
1000004145,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,ACCESS POINT
1000004151,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,PRINT SERVER
1000004148,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,STORAGE SERVER - NAS
1000004154,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,NETWORK SERVER
1000004157,COMPUTER EQUIPMENT,NETWORK CONSTRUCTION,SWITCH - ETHERNET HUB - INJECTOR
1000011473,COMPUTER EQUIPMENT,SCREEN - SPEAKER,COMPUTER SCREEN
1000011475,COMPUTER EQUIPMENT,SCREEN - SPEAKER,COMPUTER SPEAKERS
1000011427,COMPUTER EQUIPMENT,PRINTING - SCANNER,PRINTER CARTRIDGE
1000013218,COMPUTER EQUIPMENT,PRINTING - SCANNER,THREAD FOR 3D PRINTER
1000011435,COMPUTER EQUIPMENT,PRINTING - SCANNER,PRINTER
1000012886,COMPUTER EQUIPMENT,PRINTING - SCANNER,3D PRINTER
1000011443,COMPUTER EQUIPMENT,PRINTING - SCANNER,CARTRIDGE PACK
1000021450,COMPUTER EQUIPMENT,PRINTING - SCANNER,PRINTER AND CARTRIDGES PACK
1000011445,COMPUTER EQUIPMENT,PRINTING - SCANNER,PHOTOCOPIER
1000011437,COMPUTER EQUIPMENT,PRINTING - SCANNER,SPARE PART FOR PRINTER
1000011429,COMPUTER EQUIPMENT,PRINTING - SCANNER,RIBBON - INK
1000011431,COMPUTER EQUIPMENT,PRINTING - SCANNER,THERMAL TAPE - THERMAL PAPER
1000011439,COMPUTER EQUIPMENT,PRINTING - SCANNER,TO SCAN
1000011433,COMPUTER EQUIPMENT,PRINTING - SCANNER,PRINTHEAD
1000011423,COMPUTER EQUIPMENT,PRINTING - SCANNER,TONER - TONER RECOVERY
1000004161,COMPUTER EQUIPMENT,SOFTWARE,ANTI-VIRUS
1000004167,COMPUTER EQUIPMENT,SOFTWARE,DIGITAL CREATION
1000004591,COMPUTER EQUIPMENT,SOFTWARE,SOFTWARE TO DOWNLOAD
1000004176,COMPUTER EQUIPMENT,SOFTWARE,OFFICE SOFTWARE - UTILITY SOFTWARE
1000004164,COMPUTER EQUIPMENT,SOFTWARE,CULTURE SOFTWARE - LEISURE SOFTWARE
1000004212,COMPUTER EQUIPMENT,SOFTWARE,SOFTWARE PACK
1000004171,COMPUTER EQUIPMENT,SOFTWARE,OPERATING SYSTEM
1000004192,COMPUTER EQUIPMENT,DESKTOP COMPUTER,LIGHT CLIENT - WORKSTATION
1000004187,COMPUTER EQUIPMENT,DESKTOP COMPUTER,ALL-IN-ONE COMPUTER
1000004184,COMPUTER EQUIPMENT,DESKTOP COMPUTER,CENTRAL UNIT + DISPLAY
1000004181,COMPUTER EQUIPMENT,DESKTOP COMPUTER,CENTRAL UNIT ONLY - MINI PC
1000011420,COMPUTER EQUIPMENT,LAPTOP - NETBOOK,NETBOOK
1000016073,COMPUTER EQUIPMENT,LAPTOP - NETBOOK,CONVERTIBLE COMPUTER - 2 IN 1 COMPUTER
1000022312,COMPUTER EQUIPMENT,LAPTOP - NETBOOK,REFURBISHED CONVERTIBLE COMPUTER - RECONDITIONED 2 IN 1 COMPUTER
1000011418,COMPUTER EQUIPMENT,LAPTOP - NETBOOK,LAPTOP
1000022309,COMPUTER EQUIPMENT,LAPTOP - NETBOOK,RECONDITIONED LAPTOP COMPUTER
1000003947,COMPUTER EQUIPMENT,PERIPHERAL PC,ADAPTER - WIFI ANTENNA - 3G
1000004004,COMPUTER EQUIPMENT,PERIPHERAL PC,AUDIO - VIDEO ACQUISITION ADAPTER
1000003943,COMPUTER EQUIPMENT,PERIPHERAL PC,BLUETOOTH ADAPTER
1000003950,COMPUTER EQUIPMENT,PERIPHERAL PC,OTHER USB PERIPHERALS
1000003957,COMPUTER EQUIPMENT,PERIPHERAL PC,BOX - STATION FOR PC COMPONENT
1000004682,COMPUTER EQUIPMENT,PERIPHERAL PC,EXTERNAL GRAPHIC CARD
1000004540,COMPUTER EQUIPMENT,PERIPHERAL PC,EXTERNAL SOUND CARD
1000003986,COMPUTER EQUIPMENT,PERIPHERAL PC,HEADPHONES - MICROPHONE
1000004022,COMPUTER EQUIPMENT,PERIPHERAL PC,KVM SWITCH
1000007984,COMPUTER EQUIPMENT,PERIPHERAL PC,CONTACTORS - SIMILAR
1000004097,COMPUTER EQUIPMENT,PERIPHERAL PC,PERIPHERAL PACK
1000004115,COMPUTER EQUIPMENT,PERIPHERAL PC,GRAPHIC TABLET
1000004135,COMPUTER EQUIPMENT,PERIPHERAL PC,EXTERNAL TV TUNER
1000017742,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,ACCESSORY STORAGE BOX
1000004536,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,CD STORAGE BOX - DVD STORAGE BOX - BLU-RAY STORAGE BOX
1000004141,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,HULL - COVER
1000004147,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,PROTECTIVE FILM
1000011383,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,COMPUTER CLEANING - COMPUTER MAINTENANCE
1000004153,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,SKIN - STICKER
1000004163,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,SCREEN SUPPORT - SCREEN MOUNTING
1000004169,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,PC SUPPORT - TABLET SUPPORT
1000004676,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,CENTRAL UNIT SUPPORT - CENTRAL UNIT MOUNTING
1000004174,COMPUTER EQUIPMENT,PROTECTION - CUSTOMIZATION - SUPPORT,ANTI-THEFT SYSTEM - SECURITY ACCESSORY
1000011391,COMPUTER EQUIPMENT,EXTERNAL STORAGE,MEMORY CARD ADAPTER
1000011397,COMPUTER EQUIPMENT,EXTERNAL STORAGE,MEMORY CARD - FLASH MEMORY
1000011393,COMPUTER EQUIPMENT,EXTERNAL STORAGE,VIRGIN CD FOR PC - VIRGIN DVD FOR PC - BLU-RAY FOR PC
1000011401,COMPUTER EQUIPMENT,EXTERNAL STORAGE,USB KEY
1000011403,COMPUTER EQUIPMENT,EXTERNAL STORAGE,EXTERNAL HARD DRIVE
1000022303,COMPUTER EQUIPMENT,EXTERNAL STORAGE,RECONDITIONED EXTERNAL HARD DRIVE
1000011395,COMPUTER EQUIPMENT,EXTERNAL STORAGE,BACKUP DISKET - BACKUP CARTRIDGE
1000011405,COMPUTER EQUIPMENT,EXTERNAL STORAGE,EXTERNAL OPTICAL READER - BURNER
1000011407,COMPUTER EQUIPMENT,EXTERNAL STORAGE,EXTERNAL MEMORY CARD READER
1000011409,COMPUTER EQUIPMENT,EXTERNAL STORAGE,DISK DRIVE - EXTERNAL CARTRIDGE
1000011411,COMPUTER EQUIPMENT,EXTERNAL STORAGE,PRINTED DOCUMENT READER
1000011415,COMPUTER EQUIPMENT,EXTERNAL STORAGE,MULTIMEDIA GATEWAY - MULTIMEDIA PLAYER
1000011386,COMPUTER EQUIPMENT,TABLET,DIGITAL BOOK - READER - EBOOK
1000022305,COMPUTER EQUIPMENT,TABLET,RECONDITIONED DIGITAL BOOK - RECONDITIONED READER - RECONDITIONED EBOOK
1000011388,COMPUTER EQUIPMENT,TABLET,TOUCH PAD
1000022307,COMPUTER EQUIPMENT,TABLET,RECONDITIONED TOUCH TABLET
[phone],TELEPHONY-GPS,SMARTPHONE MOBILE,ACCESSORY - PDA SPARE PART
[phone],TELEPHONY-GPS,SMARTPHONE MOBILE,PDA - PERSONAL ASSISTANT
[phone],TELEPHONY-GPS,SMARTPHONE MOBILE,SMARTPHONE
[phone],TELEPHONY-GPS,SMARTPHONE MOBILE,RECONDITIONED SMARTPHONE
[phone],TELEPHONY-GPS,SMARTPHONE MOBILE,CELLPHONE
[phone],TELEPHONY-GPS,SMARTPHONE MOBILE,RECONDITIONED MOBILE PHONE
